stid,name,city,nlat,elon,datc,datd
ACME,Acme,Rush Springs,34.80833,-98.02325,19940101,20991231
ADAX,Ada,Ada,34.79851,-96.66909,19940101,20991231
ALTU,Altus,Altus,34.58722,-99.33808,19940101,20991231
ALV2,Alva,Alva,36.70823,-98.70974,19981217,20991231
ALVA,Alva,Alva,36.7797,-98.6717,19940101,19981216
ANT2,Antlers,Antlers,34.24967,-95.66844,20110415,20991231
ANTL,Antlers,Antlers,34.22438,-95.70059,19940101,20110414
APAC,Apache,Apache,34.91418,-98.29216,19940101,20991231
ARD2,Ardmore,Ardmore,34.19258,-97.08568,20040223,20991231
ARDM,Ardmore,Ardmore,34.1922,-97.085,19940101,20040218
ARNE,Arnett,Arnett,36.07204,-99.90308,19940101,20991231
BBOW,Broken Bow,Broken Bow,34.0144,-94.6131,19940101,20021119
BEAV,Beaver,Beaver,36.80253,-100.53012,19940101,20991231
BEEX,Bee,Tishomingo,34.19121,-96.64386,20010401,20050713
BESS,Bessie,Bessie,35.40185,-99.05847,19940101,20991231
BIXB,Bixby,Bixby,35.96305,-95.86621,19940101,20991231
BLAC,Blackwell,Blackwell,36.75443,-97.25452,19940101,20991231
BOIS,Boise City,Boise City,36.69256,-102.49713,19940101,20991231
BOWL,Bowlegs,Bowlegs,35.17156,-96.63121,19940101,20991231
BREC,Breckinridge,Breckinridge,36.41201,-97.69394,19940101,20991231
BRIS,Bristow,Bristow,35.7805,-96.35404,19940101,20991231
BROK,Broken Bow,Broken Bow,34.0433,-94.6244,20030404,20991231
BUFF,Buffalo,Buffalo,36.83129,-99.64101,19940101,20991231
BURB,Burbank,Burbank,36.63459,-96.81046,19940101,20991231
BURN,Burneyville,Burneyville,33.89376,-97.26918,19940101,20991231
BUTL,Butler,Butler,35.5915,-99.27059,19940101,20991231
BYAR,Byars,Byars,34.8497,-97.0033,19940101,20991231
CALV,Calvin,Calvin,34.9924,-96.33422,19940101,20090318
CAMA,Camargo,Camargo,36.02866,-99.34652,19940101,20991231
CARL,Lake Carl Blackwell,Orlando,36.1473,-97.28585,20080301,20991231
CATO,Catoosa,Catoosa,36.2619,-95.7572,19960618,20010418
CENT,Centrahoma,Centrahoma,34.60896,-96.33309,19940101,20991231
CHAN,Chandler,Sparks,35.65282,-96.80407,19940101,20991231
CHER,Cherokee,Cherokee,36.74813,-98.36274,19940101,20991231
CHEY,Cheyenne,Cheyenne,35.54615,-99.7279,19940101,20991231
CHIC,Chickasha,Chickasha,35.03236,-97.91446,19940101,20991231
CLAR,Claremore,Claremore,36.3172,-95.6417,19940101,20020707
CLAY,Clayton,Clayton,34.65657,-95.32596,19940101,20991231
CLOU,Cloudy,Cloudy,34.22321,-95.2487,19940101,20991231
CLRM,Claremore,Claremore,36.32112,-95.64617,20020711,20140501
COOK,Cookson,Marble City,35.68001,-94.84896,19940101,20991231
COPA,Copan,Copan,36.90987,-95.88553,19940101,20991231
DURA,Durant,Durant,33.92075,-96.32027,19940101,20991231
ELRE,El Reno,El Reno,35.54848,-98.03654,19940101,20991231
ERIC,Erick,Erick,35.20494,-99.80344,19940101,20991231
EUFA,Eufaula,Eufaula,35.30324,-95.65707,19940101,20991231
FAIR,Fairview,Fairview,36.26353,-98.49766,19940101,20991231
FITT,Fittstown,Fittstown,34.55205,-96.71779,20050512,20991231
FORA,Foraker,Foraker,36.84053,-96.42777,19940101,20991231
FREE,Freedom,Freedom,36.72562,-99.14234,19940101,20991231
FTCB,Fort Cobb,Fort Cobb,35.14887,-98.46607,19940101,20991231
GOOD,Goodwell,Goodwell,36.60183,-101.6013,19940101,20991231
GRA2,Grandfield,Grandfield,34.239444,-98.743583,19990401,20991231
GRAN,Grandfield,Grandfield,34.2392,-98.7397,19940101,19990316
GUTH,Guthrie,Guthrie,35.84891,-97.47978,19940101,20991231
HASK,Haskell,Haskell,35.74798,-95.64047,19940101,20991231
HECT,Hectorville,Hectorville,35.84162,-96.0024,19960618,20991231
HINT,Hinton,Hinton,35.48439,-98.48151,19940101,20991231
HOBA,Hobart,Hobart,34.98971,-99.05283,19940101,20991231
HOLD,Holdenville,Holdenville,35.07073,-96.35595,20090529,20991231
HOLL,Hollis,Gould,34.6855,-99.83331,19940101,20991231
HOOK,Hooker,Hooker,36.85518,-101.22547,19940101,20991231
HUGO,Hugo,Hugo,34.03084,-95.54011,19940101,20991231
IDAB,Idabel,Idabel,33.83013,-94.8803,19940101,20991231
INOL,Inola,Inola,36.14246,-95.45067,20011201,20991231
JAYX,Jay,Jay,36.4821,-94.78287,19940101,20991231
KENT,Kenton,Kenton,36.82937,-102.8782,19940101,20991231
KETC,Ketchum Ranch,Velma,34.52887,-97.76484,19940101,20991231
KIN2,Kingfisher,Kingfisher,35.85431,-97.95442,20090306,20991231
KING,Kingfisher,Kingfisher,35.8805,-97.91121,19940101,20090305
LAHO,Lahoma,Lahoma,36.38435,-98.11139,19940101,20991231
LANE,Lane,Lane,34.30876,-95.99716,19940101,20991231
MADI,Madill,Lebanon,34.03579,-96.94394,19940101,20991231
MANG,Mangum,Mangum,34.83592,-99.42398,19940101,20991231
MARE,Marena,Coyle,36.06434,-97.21271,19940101,20991231
MARS,Marshall,Marshall,36.1186,-97.6014,19940101,20030923
MAYR,May Ranch,Freedom,36.98707,-99.01109,19940101,20991231
MCAL,McAlester,McAlester,34.88231,-95.78096,19940101,20991231
MEDF,Medford,Medford,36.79242,-97.74577,19940101,20991231
MEDI,Medicine Park,Medicine Park,34.72921,-98.56936,19940101,20991231
MIAM,Miami,Miami,36.88832,-94.84437,19940101,20991231
MINC,Minco,Minco,35.27225,-97.95553,19940101,20991231
MRSH,Marshall,Marshall,36.11685,-97.60685,20030925,20991231
MTHE,Mt Herman,Smithville,34.31072,-94.82275,19940101,20991231
NEWK,Newkirk,Newkirk,36.8981,-96.91035,19940101,20991231
NEWP,Newport,Ardmore,34.2281,-97.20142,20021003,20991231
NINN,Ninnekah,Ninnekah,34.96774,-97.95202,19940101,20991231
NORM,Norman,Norman,35.2556,-97.4836,19940101,20020730
NOWA,Nowata,Delaware,36.74374,-95.60795,19940101,20991231
NRMN,Norman,Norman,35.23611,-97.46488,20020701,20991231
OILT,Oilton,Oilton,36.03126,-96.49749,19940101,20991231
OKCE,Oklahoma City East,Oklahoma City,35.47226,-97.46414,20070420,20991231
OKCN,Oklahoma City North,Oklahoma City,35.5556,-97.5107,20070303,20991231
OKCW,Oklahoma City West,Oklahoma City,35.47112,-97.58245,20070406,20991231
OKEM,Okemah,Okemah,35.43172,-96.26265,19940101,20991231
OKMU,Okmulgee,Morris,35.58211,-95.91473,19940101,20991231
PAUL,Pauls Valley,Pauls Valley,34.7155,-97.22924,19940101,20991231
PAWN,Pawnee,Pawnee,36.36114,-96.76986,19940101,20991231
PERK,Perkins,Perkins,35.99865,-97.04831,19940101,20991231
PORT,Porter,Clarksville,35.8257,-95.55976,19991105,20991231
PRES,Preston,Preston,35.7247,-95.9886,19960619,20000120
PRYO,Pryor,Adair,36.36914,-95.27138,19940101,20991231
PUTN,Putnam,Putnam,35.89904,-98.96038,19940101,20991231
REDR,Red Rock,Red Rock,36.3559,-97.15306,19940101,20991231
RETR,Retrop,Willow,35.12275,-99.36001,19940101,20991231
RING,Ringling,Ringling,34.19365,-97.58812,19940101,20991231
SALL,Sallisaw,Sallisaw,35.43815,-94.79805,19940101,20991231
SEIL,Seiling,Seiling,36.19033,-99.0403,19940101,20991231
SHAW,Shawnee,Shawnee,35.36492,-96.94822,19940101,20991231
SKIA,Skiatook,Skiatook,36.4153,-96.03706,19940101,20991231
SLAP,Slapout,Slapout,36.59749,-100.26192,19940101,20991231
SPEN,Spencer,Spencer,35.54208,-97.34146,19940101,20991231
STIG,Stigler,Stigler,35.26527,-95.18116,19940101,20991231
STIL,Stillwater,Stillwater,36.12093,-97.09527,19940101,20991231
STUA,Stuart,Stuart,34.87642,-96.06982,19940101,20991231
SULP,Sulphur,Sulphur,34.5661,-96.95048,19940101,20991231
TAHL,Tahlequah,Tahlequah,35.97235,-94.98671,19940101,20991231
TALA,Talala,Talala,36.57431,-95.74515,20140922,20991231
TALI,Talihina,Talihina,34.7107,-95.01152,19940101,20991231
TIPT,Tipton,Tipton,34.43972,-99.13755,19940101,20991231
TISH,Tishomingo,Tishomingo,34.33262,-96.67895,19940101,20991231
TULL,Tullahassee,Tullahassee,35.8397,-95.4133,19940101,19991104
TULN,Tulsa,Tulsa,36.19666,-95.93883,20130626,20991231
VANO,Vanoss,Vanoss,34.79146,-96.84381,19980617,20121101
VINI,Vinita,Centralia,36.77536,-95.22094,19940101,20991231
WAL2,Walters,Walters,34.39957,-98.34569,20120314,20991231
WALT,Walters,Walters,34.3647,-98.32025,19940101,20120313
WASH,Washington,Washington,34.98224,-97.52109,19940101,20991231
WATO,Watonga,Watonga,35.84185,-98.52615,19940101,20991231
WAUR,Waurika,Waurika,34.16775,-97.98815,19940101,20991231
WEAT,Weatherford,Weatherford,35.5083,-98.77509,19940101,20991231
WEBB,Webbers Falls,Webbers Falls,35.47298,-95.13209,19940101,20080416
WEBR,Webbers Falls,Webbers Falls,35.489,-95.1233,20080417,20991231
WEST,Westville,Westville,36.011,-94.64496,19940101,20991231
WILB,Wilburton,Wilburton,34.90092,-95.34805,19940101,20991231
WIST,Wister,Wister,34.98426,-94.68778,19940101,20991231
WOOD,Woodward,Woodward,36.42329,-99.41682,19940101,20991231
WYNO,Wynona,Wynona,36.51806,-96.34222,19940101,20991231
